
OCR
ID=	OCR_I_NOR_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_MSG03
SEVER=	NORML
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_MSG04
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_MSG05
SEVER=	NORML
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_MSG06
SEVER=	SNULA
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_URG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_URG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_URG03
SEVER=	URGEN
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_URG04
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_URG05
SEVER=	URGEN
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_NOR_URG06
SEVER=	SNULA
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_ADV03
SEVER=	ADVER
TEXTO=	Não Selecionado / Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_ADV04
SEVER=	SNULA
TEXTO=	Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_ADV05
SEVER=	ADVER
TEXTO=	Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_ADV06
SEVER=	SNULA
TEXTO=	Selecionado / Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_MSG03
SEVER=	NORML
TEXTO=	Não Selecionado / Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_MSG04
SEVER=	SNULA
TEXTO=	Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_MSG05
SEVER=	NORML
TEXTO=	Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_SEC_MSG06
SEVER=	SNULA
TEXTO=	Selecionado / Não Selecionado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_ADV03
SEVER=	ADVER
TEXTO=	Telecomando / Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_ADV04
SEVER=	SNULA
TEXTO=	Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_ADV05
SEVER=	ADVER
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_ADV06
SEVER=	SNULA
TEXTO=	Local / Telecomando
TIPOE=	NORML
TPSOM=	BREVE


OCR
ID=	OCR_I_TEL_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_MSG03
SEVER=	NORML
TEXTO=	Telecomando / Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_MSG04
SEVER=	SNULA
TEXTO=	Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_MSG05
SEVER=	NORML
TEXTO=	Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_I_TEL_MSG06
SEVER=	SNULA
TEXTO=	Local / Telecomando
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AT101
SEVER=	NORML
TEXTO=	BD inconsistente - Atuacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AT102
SEVER=	NORML
TEXTO=	BD inconsistente - Atuacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AT103
SEVER=	NORML
TEXTO=	Atuacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AT104
SEVER=	NORML
TEXTO=	Atuacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AT105
SEVER=	NORML
TEXTO=	Atuacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_AT106
SEVER=	NORML
TEXTO=	Atuacao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BAN01
SEVER=	ADVER
TEXTO=	BD inconsistente - Banco
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BAN02
SEVER=	ADVER
TEXTO=	BD inconsistente - Individual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BAN03
SEVER=	NORML
TEXTO=	Banco / Individual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BAN04
SEVER=	SNULA
TEXTO=	Banco
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BAN05
SEVER=	NORML
TEXTO=	Individual
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BAN06
SEVER=	SNULA
TEXTO=	Individual / Banco
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BLQ01
SEVER=	ADVER
TEXTO=	BD inconsistente - Bloqueado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BLQ02
SEVER=	ADVER
TEXTO=	BD inconsistente - Desbloqueado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BLQ03
SEVER=	SNULA
TEXTO=	Bloqueado / Desbloqueado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BLQ04
SEVER=	ADVER
TEXTO=	Bloqueado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BLQ05
SEVER=	SNULA
TEXTO=	Desbloqueado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_BLQ06
SEVER=	ADVER
TEXTO=	Desbloqueado / Bloqueado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_COS01
SEVER=	ADVER
TEXTO=	BD inconsistente - Nivel 3 (CROL)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_COS02
SEVER=	ADVER
TEXTO=	BD inconsistente - Nivel 2 (SE)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_COS03
SEVER=	NORML
TEXTO=	Nivel 3 (CROL) / Nivel 2 (SE)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_COS04
SEVER=	SNULA
TEXTO=	Nivel 3 (CROL)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_COS05
SEVER=	NORML
TEXTO=	Nivel 2 (SE)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_COS06
SEVER=	SNULA
TEXTO=	Nivel 2 (SE) / Nivel 3 (CROL)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DEF01
SEVER=	ADVER
TEXTO=	BD inconsistente - Defeito
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DEF02
SEVER=	ADVER
TEXTO=	BD inconsistente - Normal
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DEF03
SEVER=	NORML
TEXTO=	Defeito / Normal
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DEF04
SEVER=	URGEN
TEXTO=	Defeito
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DEF05
SEVER=	NORML
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DEF06
SEVER=	URGEN
TEXTO=	Normal / Defeito
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DES01
SEVER=	ADVER
TEXTO=	BD inconsistente - Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DES02
SEVER=	ADVER
TEXTO=	BD inconsistente - Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DES03
SEVER=	ADVER
TEXTO=	Desativado / Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DES04
SEVER=	SNULA
TEXTO=	Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DES05
SEVER=	ADVER
TEXTO=	Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_DES06
SEVER=	SNULA
TEXTO=	Ativado / Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FAL01
SEVER=	ADVER
TEXTO=	Reservado (Falha)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FAL02
SEVER=	ADVER
TEXTO=	Reservado (Normal)
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FAL03
SEVER=	SNULA
TEXTO=	Falha/Normal
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FAL04
SEVER=	ADVER
TEXTO=	Falha
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FAL05
SEVER=	SNULA
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_FAL06
SEVER=	ADVER
TEXTO=	Normal/Falha
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_HAB01
SEVER=	ADVER
TEXTO=	BD inconsistente - Habilitado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_HAB02
SEVER=	ADVER
TEXTO=	BD inconsistente - Desabilitado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_HAB03
SEVER=	SNULA
TEXTO=	Habilitado / Desabilitado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_HAB04
SEVER=	NORML
TEXTO=	Habilitado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_HAB05
SEVER=	SNULA
TEXTO=	Desabilitado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_HAB06
SEVER=	NORML
TEXTO=	Desabilitado / Habilitado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N1S01
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Bloq.no CROL
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N1S02
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Habil.no CROL
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N1S03
SEVER=	NORML
TEXTO=	Cmdo. Bloq.no CROL e Habil.no CROL
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N1S04
SEVER=	NORML
TEXTO=	Cmdo. Bloq.no CROL
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N1S05
SEVER=	NORML
TEXTO=	Cmdo. Habil.no CROL
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N1S06
SEVER=	NORML
TEXTO=	Cmdo. Habil.no CROL e Bloq.no CROL
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N2S01
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Bloq.no CROP
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N2S02
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Habil.no CROP
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N2S03
SEVER=	NORML
TEXTO=	Cmdo. Bloq.no CROP e Habil.no CROP
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N2S04
SEVER=	NORML
TEXTO=	Cmdo. Bloq.no CROP
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N2S05
SEVER=	NORML
TEXTO=	Cmdo. Habil.no CROP
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N2S06
SEVER=	NORML
TEXTO=	Cmdo. Habil.no CROP e Bloq.no CROP
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N3S01
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Bloq.em AGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N3S02
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Habil.em AGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N3S03
SEVER=	NORML
TEXTO=	Cmdo. Bloq.em AGD_CHESF e Habil.em AGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N3S04
SEVER=	NORML
TEXTO=	Cmdo. Bloq.em AGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N3S05
SEVER=	NORML
TEXTO=	Cmdo. Habil.em AGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N3S06
SEVER=	NORML
TEXTO=	Cmdo. Habil.em AGD_CHESF e Bloq.em AGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N4S01
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Bloq.em AGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N4S02
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Habil.em AGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N4S03
SEVER=	NORML
TEXTO=	Cmdo. Bloq.em AGD_NTE e Habil.em AGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N4S04
SEVER=	NORML
TEXTO=	Cmdo. Bloq.em AGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N4S05
SEVER=	NORML
TEXTO=	Cmdo. Habil.em AGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N4S06
SEVER=	NORML
TEXTO=	Cmdo. Habil.em AGD_NTE e Bloq.em AGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N5S01
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Bloq.em AGL_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N5S02
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Habil.em AGL_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N5S03
SEVER=	NORML
TEXTO=	Cmdo. Bloq.em AGL_CHESF e Habil.em AGL_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N5S04
SEVER=	NORML
TEXTO=	Cmdo. Bloq.em AGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N5S05
SEVER=	NORML
TEXTO=	Cmdo. Habil.em AGL_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N5S06
SEVER=	NORML
TEXTO=	Cmdo. Habil.em AGL_CHESF e Bloq.em AGL_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N6S01
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Bloq.em CGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N6S02
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Habil.em CGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N6S03
SEVER=	NORML
TEXTO=	Cmdo. Bloq.em CGD_CHESF e Habil.em CGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N6S04
SEVER=	NORML
TEXTO=	Cmdo. Bloq.em CGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N6S05
SEVER=	NORML
TEXTO=	Cmdo. Habil.em CGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N6S06
SEVER=	NORML
TEXTO=	Cmdo. Habil.em CGD_CHESF e Bloq.em CGD_CHESF
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N7S01
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Bloq.em CGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N7S02
SEVER=	NORML
TEXTO=	BD inconsistente-Cmdo. Habil.em CGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N7S03
SEVER=	NORML
TEXTO=	Cmdo. Bloq.em CGD_NTE e Habil.em CGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N7S04
SEVER=	NORML
TEXTO=	Cmdo. Bloq.em CGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N7S05
SEVER=	NORML
TEXTO=	Cmdo. Habil.em CGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_N7S06
SEVER=	NORML
TEXTO=	Cmdo. Habil.em CGD_NTE e Bloq.em CGD_NTE
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NIV01
SEVER=	SNULA
TEXTO=	BD inconsistente - Nivel 2
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NIV02
SEVER=	NORML
TEXTO=	BD inconsistente - Nivel 1
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NIV03
SEVER=	NORML
TEXTO=	Nivel 2 / Nivel 1
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NIV04
SEVER=	SNULA
TEXTO=	Nivel 2
TIPOE=	NORML
TPSOM=	BREVE


OCR
ID=	OCR_NIV05
SEVER=	NORML
TEXTO=	Nivel 1
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_NIV06
SEVER=	SNULA
TEXTO=	Nivel 1 / Nivel 2
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAR01
SEVER=	NORML
TEXTO=	BD inconsistente - Paralelismo Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAR02
SEVER=	NORML
TEXTO=	BD inconsistente - Paralelismo Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAR03
SEVER=	NORML
TEXTO=	Paralelismo Remoto e Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAR04
SEVER=	NORML
TEXTO=	Paralelismo Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAR05
SEVER=	NORML
TEXTO=	Paralelismo Local
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PAR06
SEVER=	NORML
TEXTO=	Paralelismo Local e Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_POT01
SEVER=	ADVER
TEXTO=	BD inconsistente - Velocidade
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_POT02
SEVER=	ADVER
TEXTO=	BD inconsistente - Potencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_POT03
SEVER=	URGEN
TEXTO=	Velocidade / Potencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_POT04
SEVER=	NORML
TEXTO=	Velocidade
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_POT05
SEVER=	URGEN
TEXTO=	Potencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_POT06
SEVER=	NORML
TEXTO=	Potencia / Velocidade
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PROC01
SEVER=	ADVER
TEXTO=	BD inconsistente-Processador Reinicializado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PROC02
SEVER=	ADVER
TEXTO=	BD inconsistente - Processador em Falha
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PROC03
SEVER=	ADVER
TEXTO=	Processador Reinicializado e em Falha
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PROC04
SEVER=	ADVER
TEXTO=	Processador em Falha
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PROC05
SEVER=	ADVER
TEXTO=	Processador Reinicializado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_PROC06
SEVER=	ADVER
TEXTO=	Processador Reinicializado e em Falha
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRF01
SEVER=	ADVER
TEXTO=	BD inconsistente - Transferencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRF02
SEVER=	ADVER
TEXTO=	BD inconsistente - Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRF03
SEVER=	URGEN
TEXTO=	Transferencia / Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRF04
SEVER=	NORML
TEXTO=	Transferencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRF05
SEVER=	URGEN
TEXTO=	Remoto
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRF06
SEVER=	NORML
TEXTO=	Remoto / Transferencia
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRI01
SEVER=	ADVER
TEXTO=	BD inconsistente - Tripolar
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRI02
SEVER=	ADVER
TEXTO=	BD inconsistente - Monopolar
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRI03
SEVER=	NORML
TEXTO=	Tripolar / Monopolar
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRI04
SEVER=	NORML
TEXTO=	Tripolar
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRI05
SEVER=	NORML
TEXTO=	Monopolar
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRI06
SEVER=	NORML
TEXTO=	Monopolar / Tripolar
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRN01
SEVER=	ADVER
TEXTO=	BD inconsistente - Transferido
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRN02
SEVER=	ADVER
TEXTO=	BD inconsistente - Normal
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRN03
SEVER=	SNULA
TEXTO=	Transferido / Normal
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRN04
SEVER=	ADVER
TEXTO=	Transferido
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRN05
SEVER=	SNULA
TEXTO=	Normal
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_TRN06
SEVER=	ADVER
TEXTO=	Normal / Transferido
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_UTR01
SEVER=	ADVER
TEXTO=	BD nao ok - Nao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_UTR02
SEVER=	ADVER
TEXTO=	BD nao ok - Sim
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_UTR03
SEVER=	ADVER
TEXTO=	Sim/Nao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_UTR04
SEVER=	SNULA
TEXTO=	Sim
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_UTR05
SEVER=	ADVER
TEXTO=	Nao
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_UTR06
SEVER=	SNULA
TEXTO=	Nao/Sim
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV_INV01
SEVER=	NORML
TEXTO=	BD inconsistente - Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV_INV02
SEVER=	NORML
TEXTO=	BD inconsistente - Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV_INV03
SEVER=	NORML
TEXTO=	Desativado / Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV_INV04
SEVER=	SNULA
TEXTO=	Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV_INV05
SEVER=	NORML
TEXTO=	Ativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_ATV_INV06
SEVER=	NORML
TEXTO=	Ativado / Desativado
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_INT_MSG01
SEVER=	NORML
TEXTO=	BD inconsistente - Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_INT_MSG02
SEVER=	NORML
TEXTO=	BD inconsistente - Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_INT_MSG03
SEVER=	NORML
TEXTO=	Normalizou / Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_INT_MSG04
SEVER=	SNULA
TEXTO=	Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_INT_MSG05
SEVER=	NORML
TEXTO=	Atuou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_INT_MSG06
SEVER=	NORML
TEXTO=	Atuou / Normalizou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MDJ_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Disjuntor Abriu
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MDJ_ADV02
SEVER=	ADVER
TEXTO=	BD inconsistente - Disjuntor Fechou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MDJ_ADV03
SEVER=	ADVER
TEXTO=	Disjuntor Abriu / Disjuntor Fechou
TIPOE=	NORML
TPSOM=	BREVE

OCR
ID=	OCR_MDJ_ADV04
SEVER=	ADVER
