PDS
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC6/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC6/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC0/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC0/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC1/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC1/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC1/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC1/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
